Activating conda environment: op97_py311

=========================================
Gradient Selection - ALL Tensors
=========================================

WARNING: This will process ~313 FP16 tensors
Expected time: ~30 minutes

Starting gradient-based selection on ALL tensors...
----------------------------------------------------------------------
[ORT] providers=['CUDAExecutionProvider', 'CPUExecutionProvider']
Read video idx=10: 114frame [00:00, 580.42frame/s][A
Read video idx=10: 173frame [00:00, 581.90frame/s][A
Read video idx=10: 232frame [00:00, 572.96frame/s][A
Read video idx=10: 290frame [00:00, 559.38frame/s][A
Read video idx=10: 353frame [00:00, 581.43frame/s][A
Read video idx=10: 417frame [00:00, 600.16frame/s][A
Read video idx=10: 478frame [00:00, 596.50frame/s][A
Read video idx=10: 538frame [00:00, 596.23frame/s][A
Read video idx=10: 599frame [00:01, 599.52frame/s][A
Read video idx=10: 659frame [00:01, 593.92frame/s][A
Read video idx=10: 720frame [00:01, 593.53frame/s][A
Read video idx=10: 781frame [00:01, 593.11frame/s][A
Read video idx=10: 843frame [00:01, 597.57frame/s][A
Read video idx=10: 903frame [00:01, 596.27frame/s][A
Read video idx=10: 967frame [00:01, 604.77frame/s][A
Read video idx=10: 1028frame [00:01, 603.26frame/s][A
Read video idx=10: 1089frame [00:01, 598.92frame/s][A
Read video idx=10: 1151frame [00:01, 604.55frame/s][A
                                                   [A
Preprocess idx=10:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=10:   7%|▋         | 54/801 [00:00<00:01, 531.05img/s][A
Preprocess idx=10:  13%|█▎        | 108/801 [00:00<00:01, 522.22img/s][A
Preprocess idx=10:  20%|██        | 162/801 [00:00<00:01, 528.76img/s][A
Preprocess idx=10:  27%|██▋       | 215/801 [00:00<00:01, 529.05img/s][A
Preprocess idx=10:  34%|███▎      | 269/801 [00:00<00:01, 531.15img/s][A
Preprocess idx=10:  40%|████      | 323/801 [00:00<00:00, 531.83img/s][A
Preprocess idx=10:  47%|████▋     | 377/801 [00:00<00:00, 533.38img/s][A
Preprocess idx=10:  54%|█████▍    | 431/801 [00:00<00:00, 533.76img/s][A
Preprocess idx=10:  61%|██████    | 485/801 [00:00<00:00, 530.54img/s][A
Preprocess idx=10:  67%|██████▋   | 539/801 [00:01<00:00, 520.80img/s][A
Preprocess idx=10:  74%|███████▍  | 593/801 [00:01<00:00, 524.45img/s][A
Preprocess idx=10:  81%|████████  | 647/801 [00:01<00:00, 526.48img/s][A
Preprocess idx=10:  87%|████████▋ | 700/801 [00:01<00:00, 527.50img/s][A
Preprocess idx=10:  94%|█████████▍| 754/801 [00:01<00:00, 529.35img/s][A
                                                                      [A
Interpolate pose idx=10:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=10:  59%|█████▉    | 470/800 [00:00<00:00, 4698.30step/s][A
                                                                              [ACaching val batches:  17%|█▋        | 11/64 [00:43<03:24,  3.87s/batch]
Read video idx=11: 0frame [00:00, ?frame/s][A
Read video idx=11: 52frame [00:00, 517.76frame/s][A
Read video idx=11: 114frame [00:00, 576.85frame/s][A
Read video idx=11: 178frame [00:00, 599.43frame/s][A
Read video idx=11: 240frame [00:00, 602.34frame/s][A
Read video idx=11: 304frame [00:00, 609.97frame/s][A
Read video idx=11: 365frame [00:00, 606.98frame/s][A
Read video idx=11: 428frame [00:00, 612.15frame/s][A
Read video idx=11: 491frame [00:00, 617.70frame/s][A
Read video idx=11: 564frame [00:00, 650.33frame/s][A
Read video idx=11: 630frame [00:01, 652.13frame/s][A
Read video idx=11: 696frame [00:01, 645.57frame/s][A
Read video idx=11: 761frame [00:01, 641.35frame/s][A
Read video idx=11: 831frame [00:01, 655.73frame/s][A
Read video idx=11: 897frame [00:01, 656.82frame/s][A
Read video idx=11: 963frame [00:01, 649.39frame/s][A
Read video idx=11: 1028frame [00:01, 649.24frame/s][A
Read video idx=11: 1093frame [00:01, 632.79frame/s][A
Read video idx=11: 1157frame [00:01, 621.84frame/s][A
                                                   [A
Preprocess idx=11:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=11:   5%|▍         | 38/801 [00:00<00:02, 372.42img/s][A
Preprocess idx=11:  11%|█         | 87/801 [00:00<00:01, 436.44img/s][A
Preprocess idx=11:  17%|█▋        | 137/801 [00:00<00:01, 462.58img/s][A
Preprocess idx=11:  23%|██▎       | 186/801 [00:00<00:01, 470.47img/s][A
Preprocess idx=11:  29%|██▉       | 234/801 [00:00<00:01, 454.85img/s][A
Preprocess idx=11:  35%|███▌      | 283/801 [00:00<00:01, 465.42img/s][A
Preprocess idx=11:  42%|████▏     | 333/801 [00:00<00:00, 475.58img/s][A
Preprocess idx=11:  48%|████▊     | 384/801 [00:00<00:00, 484.51img/s][A
Preprocess idx=11:  54%|█████▍    | 435/801 [00:00<00:00, 491.32img/s][A
Preprocess idx=11:  61%|██████    | 486/801 [00:01<00:00, 495.11img/s][A
Preprocess idx=11:  67%|██████▋   | 537/801 [00:01<00:00, 497.55img/s][A
Preprocess idx=11:  73%|███████▎  | 587/801 [00:01<00:00, 497.74img/s][A
Preprocess idx=11:  80%|███████▉  | 638/801 [00:01<00:00, 499.11img/s][A
Preprocess idx=11:  86%|████████▌ | 689/801 [00:01<00:00, 500.21img/s][A
Preprocess idx=11:  92%|█████████▏| 740/801 [00:01<00:00, 497.75img/s][A
Preprocess idx=11:  99%|█████████▊| 790/801 [00:01<00:00, 496.40img/s][A
                                                                      [A
Interpolate pose idx=11:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=11:  58%|█████▊    | 467/800 [00:00<00:00, 4666.99step/s][A
                                                                              [ACaching val batches:  19%|█▉        | 12/64 [00:47<03:21,  3.88s/batch]
Read video idx=12: 0frame [00:00, ?frame/s][A
Read video idx=12: 48frame [00:00, 478.66frame/s][A
Read video idx=12: 118frame [00:00, 607.85frame/s][A
Read video idx=12: 183frame [00:00, 626.96frame/s][A
Read video idx=12: 249frame [00:00, 635.30frame/s][A
Read video idx=12: 313frame [00:00, 634.53frame/s][A
Read video idx=12: 377frame [00:00, 622.38frame/s][A
Read video idx=12: 440frame [00:00, 621.32frame/s][A
Read video idx=12: 504frame [00:00, 623.72frame/s][A
Read video idx=12: 569frame [00:00, 627.83frame/s][A
Read video idx=12: 632frame [00:01, 620.22frame/s][A
Read video idx=12: 696frame [00:01, 625.44frame/s][A
Read video idx=12: 759frame [00:01, 624.73frame/s][A
Read video idx=12: 822frame [00:01, 619.06frame/s][A
Read video idx=12: 884frame [00:01, 618.58frame/s][A
Read video idx=12: 946frame [00:01, 607.07frame/s][A
Read video idx=12: 1014frame [00:01, 624.97frame/s][A
Read video idx=12: 1077frame [00:01, 624.32frame/s][A
Read video idx=12: 1140frame [00:01, 614.99frame/s][A
                                                   [A
Preprocess idx=12:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=12:   7%|▋         | 53/801 [00:00<00:01, 529.28img/s][A
Preprocess idx=12:  13%|█▎        | 107/801 [00:00<00:01, 530.40img/s][A
Preprocess idx=12:  20%|██        | 161/801 [00:00<00:01, 521.09img/s][A
Preprocess idx=12:  27%|██▋       | 215/801 [00:00<00:01, 525.69img/s][A
Preprocess idx=12:  34%|███▎      | 269/801 [00:00<00:01, 527.90img/s][A
Preprocess idx=12:  40%|████      | 323/801 [00:00<00:00, 529.42img/s][A
Preprocess idx=12:  47%|████▋     | 377/801 [00:00<00:00, 530.43img/s][A
Preprocess idx=12:  54%|█████▍    | 431/801 [00:00<00:00, 531.14img/s][A
Preprocess idx=12:  61%|██████    | 485/801 [00:00<00:00, 529.27img/s][A
Preprocess idx=12:  67%|██████▋   | 538/801 [00:01<00:00, 527.76img/s][A
Preprocess idx=12:  74%|███████▍  | 591/801 [00:01<00:00, 527.76img/s][A
Preprocess idx=12:  80%|████████  | 644/801 [00:01<00:00, 526.51img/s][A
Preprocess idx=12:  87%|████████▋ | 698/801 [00:01<00:00, 527.65img/s][A
Preprocess idx=12:  94%|█████████▍| 751/801 [00:01<00:00, 526.24img/s][A
                                                                      [A
Interpolate pose idx=12:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=12:  57%|█████▋    | 458/800 [00:00<00:00, 4579.46step/s][A
                                                                              [ACaching val batches:  20%|██        | 13/64 [00:50<03:16,  3.86s/batch]
Read video idx=13: 0frame [00:00, ?frame/s][A
Read video idx=13: 39frame [00:00, 387.76frame/s][A
Read video idx=13: 126frame [00:00, 667.96frame/s][A
Read video idx=13: 206frame [00:00, 723.13frame/s][A
Read video idx=13: 285frame [00:00, 747.88frame/s][A
Read video idx=13: 370frame [00:00, 781.91frame/s][A
Read video idx=13: 450frame [00:00, 785.34frame/s][A
Read video idx=13: 532frame [00:00, 795.17frame/s][A
Read video idx=13: 614frame [00:00, 800.95frame/s][A
Read video idx=13: 695frame [00:00, 803.44frame/s][A
Read video idx=13: 777frame [00:01, 807.85frame/s][A
Read video idx=13: 858frame [00:01, 805.11frame/s][A
Read video idx=13: 939frame [00:01, 805.06frame/s][A
Read video idx=13: 1020frame [00:01, 792.39frame/s][A
Read video idx=13: 1102frame [00:01, 800.53frame/s][A
Read video idx=13: 1183frame [00:01, 802.45frame/s][A
                                                   [A
Preprocess idx=13:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=13:   6%|▌         | 49/801 [00:00<00:01, 488.24img/s][A
Preprocess idx=13:  13%|█▎        | 103/801 [00:00<00:01, 513.76img/s][A
Preprocess idx=13:  20%|█▉        | 157/801 [00:00<00:01, 521.88img/s][A
Preprocess idx=13:  26%|██▌       | 210/801 [00:00<00:01, 520.66img/s][A
Preprocess idx=13:  33%|███▎      | 263/801 [00:00<00:01, 520.44img/s][A
Preprocess idx=13:  40%|███▉      | 317/801 [00:00<00:00, 524.84img/s][A
Preprocess idx=13:  46%|████▌     | 370/801 [00:00<00:00, 522.59img/s][A
Preprocess idx=13:  53%|█████▎    | 423/801 [00:00<00:00, 518.30img/s][A
Preprocess idx=13:  59%|█████▉    | 476/801 [00:00<00:00, 521.09img/s][A
Preprocess idx=13:  66%|██████▌   | 530/801 [00:01<00:00, 525.35img/s][A
Preprocess idx=13:  73%|███████▎  | 584/801 [00:01<00:00, 527.13img/s][A
Preprocess idx=13:  80%|███████▉  | 637/801 [00:01<00:00, 526.13img/s][A
Preprocess idx=13:  86%|████████▌ | 690/801 [00:01<00:00, 525.40img/s][A
Preprocess idx=13:  93%|█████████▎| 743/801 [00:01<00:00, 522.43img/s][A
Preprocess idx=13:  99%|█████████▉| 796/801 [00:01<00:00, 512.75img/s][A
                                                                      [A
Interpolate pose idx=13:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=13:  59%|█████▊    | 469/800 [00:00<00:00, 4680.93step/s][A
                                                                              [ACaching val batches:  22%|██▏       | 14/64 [00:54<03:07,  3.75s/batch]
Read video idx=14: 0frame [00:00, ?frame/s][A
Read video idx=14: 40frame [00:00, 398.65frame/s][A
Read video idx=14: 125frame [00:00, 660.45frame/s][A
Read video idx=14: 203frame [00:00, 714.09frame/s][A
Read video idx=14: 283frame [00:00, 744.89frame/s][A
Read video idx=14: 361frame [00:00, 753.05frame/s][A
Read video idx=14: 437frame [00:00, 656.92frame/s][A
Read video idx=14: 517frame [00:00, 698.79frame/s][A
Read video idx=14: 597frame [00:00, 726.96frame/s][A
Read video idx=14: 682frame [00:00, 762.08frame/s][A
Read video idx=14: 764frame [00:01, 779.31frame/s][A
Read video idx=14: 843frame [00:01, 780.43frame/s][A
Read video idx=14: 927frame [00:01, 795.38frame/s][A
Read video idx=14: 1007frame [00:01, 795.64frame/s][A
Read video idx=14: 1088frame [00:01, 797.67frame/s][A
Read video idx=14: 1168frame [00:01, 791.38frame/s][A
                                                   [A
Preprocess idx=14:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=14:   2%|▏         | 13/801 [00:00<00:06, 124.84img/s][A
Preprocess idx=14:   6%|▌         | 48/801 [00:00<00:03, 249.66img/s][A
Preprocess idx=14:   9%|▉         | 73/801 [00:00<00:03, 223.00img/s][A
Preprocess idx=14:  12%|█▏        | 96/801 [00:00<00:03, 212.18img/s][A
Preprocess idx=14:  15%|█▍        | 118/801 [00:00<00:03, 208.30img/s][A
Preprocess idx=14:  20%|█▉        | 157/801 [00:00<00:02, 263.65img/s][A
Preprocess idx=14:  26%|██▌       | 209/801 [00:00<00:01, 340.61img/s][A
Preprocess idx=14:  32%|███▏      | 258/801 [00:00<00:01, 384.60img/s][A
Preprocess idx=14:  38%|███▊      | 302/801 [00:00<00:01, 401.12img/s][A
Preprocess idx=14:  44%|████▍     | 354/801 [00:01<00:01, 435.42img/s][A
Preprocess idx=14:  51%|█████     | 405/801 [00:01<00:00, 457.17img/s][A
Preprocess idx=14:  57%|█████▋    | 455/801 [00:01<00:00, 467.77img/s][A
Preprocess idx=14:  63%|██████▎   | 505/801 [00:01<00:00, 476.60img/s][A
Preprocess idx=14:  69%|██████▉   | 555/801 [00:01<00:00, 482.97img/s][A
Preprocess idx=14:  76%|███████▌  | 606/801 [00:01<00:00, 489.72img/s][A
Preprocess idx=14:  82%|████████▏ | 658/801 [00:01<00:00, 496.78img/s][A
Preprocess idx=14:  88%|████████▊ | 708/801 [00:01<00:00, 496.72img/s][A
Preprocess idx=14:  95%|█████████▍| 758/801 [00:01<00:00, 493.44img/s][A
                                                                      [A
Interpolate pose idx=14:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=14:  58%|█████▊    | 467/800 [00:00<00:00, 4661.27step/s][A
                                                                              [ACaching val batches:  23%|██▎       | 15/64 [00:58<03:07,  3.83s/batch]
Read video idx=15: 0frame [00:00, ?frame/s][A
Read video idx=15: 39frame [00:00, 389.12frame/s][A
Read video idx=15: 116frame [00:00, 610.80frame/s][A
Read video idx=15: 191frame [00:00, 673.73frame/s][A
Read video idx=15: 261frame [00:00, 681.99frame/s][A
Read video idx=15: 333frame [00:00, 694.74frame/s][A
Read video idx=15: 403frame [00:00, 543.16frame/s][A
Read video idx=15: 479frame [00:00, 601.52frame/s][A
Read video idx=15: 553frame [00:00, 638.71frame/s][A
Read video idx=15: 630frame [00:00, 675.57frame/s][A
Read video idx=15: 714frame [00:01, 722.16frame/s][A
Read video idx=15: 793frame [00:01, 741.12frame/s][A
Read video idx=15: 872frame [00:01, 754.69frame/s][A
Read video idx=15: 951frame [00:01, 764.27frame/s][A
Read video idx=15: 1029frame [00:01, 749.72frame/s][A
Read video idx=15: 1105frame [00:01, 742.44frame/s][A
Read video idx=15: 1183frame [00:01, 749.29frame/s][A
                                                   [A
Preprocess idx=15:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=15:   6%|▌         | 50/801 [00:00<00:01, 497.33img/s][A
Preprocess idx=15:  13%|█▎        | 102/801 [00:00<00:01, 507.05img/s][A
Preprocess idx=15:  19%|█▉        | 153/801 [00:00<00:01, 507.03img/s][A
Preprocess idx=15:  26%|██▌       | 206/801 [00:00<00:01, 514.18img/s][A
Preprocess idx=15:  32%|███▏      | 259/801 [00:00<00:01, 519.24img/s][A
Preprocess idx=15:  39%|███▉      | 312/801 [00:00<00:00, 519.93img/s][A
Preprocess idx=15:  46%|████▌     | 365/801 [00:00<00:00, 520.38img/s][A
Preprocess idx=15:  52%|█████▏    | 418/801 [00:00<00:00, 519.26img/s][A
Preprocess idx=15:  59%|█████▊    | 470/801 [00:00<00:00, 518.20img/s][A
Preprocess idx=15:  65%|██████▌   | 522/801 [00:01<00:00, 517.46img/s][A
Preprocess idx=15:  72%|███████▏  | 574/801 [00:01<00:00, 514.69img/s][A
Preprocess idx=15:  78%|███████▊  | 627/801 [00:01<00:00, 516.58img/s][A
Preprocess idx=15:  85%|████████▍ | 680/801 [00:01<00:00, 518.95img/s][A
Preprocess idx=15:  92%|█████████▏| 733/801 [00:01<00:00, 519.53img/s][A
Preprocess idx=15:  98%|█████████▊| 785/801 [00:01<00:00, 513.84img/s][A
                                                                      [A
Interpolate pose idx=15:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=15:  58%|█████▊    | 467/800 [00:00<00:00, 4661.81step/s][A
                                                                              [ACaching val batches:  25%|██▌       | 16/64 [01:02<03:02,  3.79s/batch]
